年度,大会,節,試合日,K/O時刻,ホーム,スコア,アウェイ,スタジアム,入場者数,TV放送,id
2016,Ｊ２,第１節第１日,02/28(日),13:03,金沢,1-2,長崎,石川西部,4,020,スカパー！／スカパー！プレミアムサービス,18201
2016,Ｊ２,第１節第１日,02/28(日),13:03,東京Ｖ,1-0,札幌,味スタ,9,272,スカパー！／スカパー！プレミアムサービス,18200
2016,Ｊ２,第１節第１日,02/28(日),13:04,清水,0-0,愛媛,アイスタ,15,453,スカパー！／スカパー！プレミアムサービス／テレビ静岡,18202
2016,Ｊ２,第１節第１日,02/28(日),13:04,山口,1-1,岡山,維新公園,11,308,スカパー！／スカパー！プレミアムサービス／ＮＨＫ山口／ＮＨＫ岡山,18203
2016,Ｊ２,第１節第１日,02/28(日),13:05,熊本,1-0,松本,うまスタ,8,253,スカパー！／スカパー！プレミアムサービス／ＮＨＫ熊本／ＮＨＫ長野,18204
2016,Ｊ２,第１節第１日,02/28(日),14:03,横浜FC,0-1,讃岐,ニッパツ,9,929,スカパー！／スカパー！プレミアムサービス,18207
2016,Ｊ２,第１節第１日,02/28(日),14:03,町田,0-1,Ｃ大阪,町田,10,112,スカパー！／スカパー！プレミアムサービス,18206
2016,Ｊ２,第１節第１日,02/28(日),14:04,群馬,4-0,岐阜,正田スタ,8,418,スカパー！／スカパー！プレミアムサービス／群馬テレビ,18205
2016,Ｊ２,第１節第１日,02/28(日),16:03,北九州,1-0,山形,本城,4,647,スカパー！／スカパー！プレミアムサービス,18210
2016,Ｊ２,第１節第１日,02/28(日),16:03,千葉,2-1,徳島,フクアリ,12,063,スカパー！／スカパー！プレミアムサービス,18208
2016,Ｊ２,第１節第１日,02/28(日),16:04,京都,1-1,水戸,西京極,6,983,スカパー！／スカパー！プレミアムサービス／ＫＢＳ京都（録）,18209
2016,Ｊ２,第２節第１日,03/06(日),13:03,水戸,0-1,Ｃ大阪,Ｋｓスタ,10,420,スカパー！／スカパー！プレミアムサービス,18211
2016,Ｊ２,第２節第１日,03/06(日),13:03,讃岐,2-1,東京Ｖ,ピカスタ,2,858,スカパー！／スカパー！プレミアムサービス,18212
2016,Ｊ２,第２節第１日,03/06(日),14:03,岡山,2-1,千葉,Ｃスタ,9,288,スカパー！／スカパー！プレミアムサービス,18214
2016,Ｊ２,第２節第１日,03/06(日),14:04,群馬,2-1,金沢,正田スタ,3,236,スカパー！／スカパー！プレミアムサービス／群馬テレビ,18213
2016,Ｊ２,第２節第１日,03/06(日),15:04,愛媛,1-1,山形,ニンスタ,5,084,スカパー！／スカパー！プレミアムサービス／ＮＨＫ松山,18215
2016,Ｊ２,第２節第１日,03/06(日),15:33,北九州,0-1,山口,本城,3,812,スカパー！／スカパー！プレミアムサービス／ＮＨＫ北九州／ＮＨＫ福岡／ＮＨＫ山口,18216
2016,Ｊ２,第２節第１日,03/06(日),16:03,長崎,0-3,清水,長崎県立,6,286,スカパー！／スカパー！プレミアムサービス,18219
2016,Ｊ２,第２節第１日,03/06(日),16:04,徳島,0-1,熊本,鳴門大塚,4,413,スカパー！／スカパー！プレミアムサービス,18218
2016,Ｊ２,第２節第１日,03/06(日),16:04,岐阜,0-4,札幌,長良川,4,898,スカパー！／スカパー！プレミアムサービス／岐阜放送,18217
2016,Ｊ２,第２節第１日,03/06(日),17:03,町田,1-1,京都,町田,3,805,スカパー！／スカパー！プレミアムサービス,18220
2016,Ｊ２,第２節第１日,03/06(日),17:03,横浜FC,0-2,松本,ニッパツ,4,669,スカパー！／スカパー！プレミアムサービス,18221
2016,Ｊ２,第３節第１日,03/12(土),16:05,Ｃ大阪,1-0,群馬,金鳥スタ,13,495,スカパー！／スカパー！プレミアムサービス,18222
2016,Ｊ２,第３節第２日,03/13(日),13:03,岡山,2-2,京都,Ｃスタ,9,098,スカパー！／スカパー！プレミアムサービス／テレビせとうち,18225
2016,Ｊ２,第３節第２日,03/13(日),13:03,札幌,1-1,愛媛,札幌ド,20,012,スカパー！／スカパー！プレミアムサービス／北海道文化放送,18223
2016,Ｊ２,第３節第２日,03/13(日),13:04,徳島,2-2,山形,鳴門大塚,4,358,スカパー！／スカパー！プレミアムサービス,18226
2016,Ｊ２,第３節第２日,03/13(日),13:04,清水,0-0,松本,アイスタ,13,078,スカパー！／スカパー！プレミアムサービス／静岡放送,18224
2016,Ｊ２,第３節第２日,03/13(日),14:04,岐阜,1-0,北九州,長良川,3,215,スカパー！／スカパー！プレミアムサービス／ＮＨＫ岐阜,18227
2016,Ｊ２,第３節第２日,03/13(日),15:03,千葉,1-0,横浜FC,フクアリ,9,419,スカパー！／スカパー！プレミアムサービス,18228
2016,Ｊ２,第３節第２日,03/13(日),16:03,熊本,1-0,東京Ｖ,うまスタ,5,902,スカパー！／スカパー！プレミアムサービス,18232
2016,Ｊ２,第３節第２日,03/13(日),16:03,金沢,0-0,水戸,石川西部,2,929,スカパー！／スカパー！プレミアムサービス,18229
2016,Ｊ２,第３節第２日,03/13(日),16:04,讃岐,2-2,長崎,ピカスタ,2,452,スカパー！／スカパー！プレミアムサービス,18231
2016,Ｊ２,第３節第２日,03/13(日),16:04,山口,0-2,町田,維新公園,4,711,スカパー！／スカパー！プレミアムサービス,18230
2016,Ｊ２,第４節第１日,03/20(日・祝),13:03,水戸,2-3,岡山,Ｋｓスタ,5,193,スカパー！／スカパー！プレミアムサービス,18234
2016,Ｊ２,第４節第１日,03/20(日・祝),13:03,横浜FC,2-0,山口,ニッパツ,3,122,スカパー！／スカパー！プレミアムサービス,18236
2016,Ｊ２,第４節第１日,03/20(日・祝),13:03,東京Ｖ,1-0,徳島,味スタ,3,813,スカパー！／スカパー！プレミアムサービス,18235
2016,Ｊ２,第４節第１日,03/20(日・祝),13:04,山形,0-1,Ｃ大阪,ＮＤスタ,12,603,スカパー！／スカパー！プレミアムサービス,18233
2016,Ｊ２,第４節第１日,03/20(日・祝),13:04,清水,0-2,札幌,アイスタ,12,624,スカパー！／スカパー！プレミアムサービス,18237
2016,Ｊ２,第４節第１日,03/20(日・祝),14:03,松本,0-1,千葉,松本,17,284,スカパー！／スカパー！プレミアムサービス／信越放送,18239
2016,Ｊ２,第４節第１日,03/20(日・祝),14:04,群馬,1-2,讃岐,正田スタ,3,195,スカパー！／スカパー！プレミアムサービス,18238
2016,Ｊ２,第４節第１日,03/20(日・祝),16:03,北九州,1-1,熊本,本城,3,951,スカパー！／スカパー！プレミアムサービス,18243
2016,Ｊ２,第４節第１日,03/20(日・祝),16:03,町田,2-1,金沢,町田,4,013,スカパー！／スカパー！プレミアムサービス,18240
2016,Ｊ２,第４節第１日,03/20(日・祝),16:04,愛媛,0-3,岐阜,ニンスタ,3,549,スカパー！／スカパー！プレミアムサービス,18242
2016,Ｊ２,第４節第１日,03/20(日・祝),16:04,京都,0-0,長崎,西京極,5,658,スカパー！／スカパー！プレミアムサービス／ＫＢＳ京都（録）,18241
2016,Ｊ２,第５節第１日,03/26(土),13:03,松本,3-3,山口,松本,10,895,スカパー！／スカパー！プレミアムサービス,18246
2016,Ｊ２,第５節第１日,03/26(土),13:03,岡山,2-0,北九州,Ｃスタ,7,050,スカパー！／スカパー！プレミアムサービス,18247
2016,Ｊ２,第５節第１日,03/26(土),13:03,札幌,3-1,京都,札幌ド,9,341,スカパー！／スカパー！プレミアムサービス／テレビ北海道,18244
2016,Ｊ２,第５節第１日,03/26(土),13:04,讃岐,1-2,徳島,ピカスタ,4,947,スカパー！／スカパー！プレミアムサービス,18248
2016,Ｊ２,第５節第１日,03/26(土),13:04,山形,0-1,清水,ＮＤスタ,7,161,スカパー！／スカパー！プレミアムサービス,18245
2016,Ｊ２,第５節第１日,03/26(土),14:04,岐阜,1-0,水戸,長良川,4,484,スカパー！／スカパー！プレミアムサービス／岐阜放送,18249
2016,Ｊ２,第５節第１日,03/26(土),15:03,千葉,0-0,群馬,フクアリ,8,555,スカパー！／スカパー！プレミアムサービス,18250
2016,Ｊ２,第５節第１日,03/26(土),16:03,東京Ｖ,0-1,町田,味スタ,5,166,スカパー！／スカパー！プレミアムサービス,18251
2016,Ｊ２,第５節第１日,03/26(土),16:03,横浜FC,0-0,愛媛,ニッパツ,2,523,スカパー！／スカパー！プレミアムサービス,18252
2016,Ｊ２,第５節第１日,03/26(土),16:04,Ｃ大阪,2-2,金沢,金鳥スタ,11,482,スカパー！／スカパー！プレミアムサービス,18253
2016,Ｊ２,第５節第１日,03/26(土),18:03,長崎,0-2,熊本,長崎県立,5,029,スカパー！／スカパー！プレミアムサービス,18254
2016,Ｊ２,第６節第１日,04/03(日),13:03,岡山,1-1,東京Ｖ,Ｃスタ,7,184,スカパー！／スカパー！プレミアムサービス,18258
2016,Ｊ２,第６節第１日,04/03(日),13:03,町田,2-0,札幌,町田,7,146,スカパー！／スカパー！プレミアムサービス,18256
2016,Ｊ２,第６節第１日,04/03(日),13:03,水戸,1-0,群馬,Ｋｓスタ,4,657,スカパー！／スカパー！プレミアムサービス,18255
2016,Ｊ２,第６節第１日,04/03(日),13:03,長崎,1-1,松本,長崎県立,4,072,スカパー！／スカパー！プレミアムサービス,18259
2016,Ｊ２,第６節第１日,04/03(日),13:03,熊本,0-2,清水,うまスタ,9,727,スカパー！／スカパー！プレミアムサービス／熊本放送,18260
2016,Ｊ２,第６節第１日,04/03(日),13:03,金沢,1-2,横浜FC,石川西部,5,018,スカパー！／スカパー！プレミアムサービス,18257
2016,Ｊ２,第６節第１日,04/03(日),14:04,徳島,1-3,岐阜,鳴門大塚,3,508,スカパー！／スカパー！プレミアムサービス,18261
2016,Ｊ２,第６節第１日,04/03(日),16:03,山口,1-0,讃岐,維新公園,5,126,スカパー！／スカパー！プレミアムサービス,18264
2016,Ｊ２,第６節第１日,04/03(日),16:04,Ｃ大阪,2-1,千葉,金鳥スタ,10,719,スカパー！／スカパー！プレミアムサービス,18263
2016,Ｊ２,第６節第１日,04/03(日),16:04,愛媛,2-1,北九州,ニンスタ,2,514,スカパー！／スカパー！プレミアムサービス,18265
2016,Ｊ２,第６節第１日,04/03(日),16:04,京都,3-2,山形,西京極,3,676,スカパー！／スカパー！プレミアムサービス／ＫＢＳ京都（録）,18262
2016,Ｊ２,第７節第１日,04/09(土),13:03,讃岐,3-2,岐阜,ピカスタ,2,350,スカパー！／スカパー！プレミアムサービス,18267
2016,Ｊ２,第７節第１日,04/09(土),13:03,熊本,1-2,山口,うまスタ,6,731,スカパー！／スカパー！プレミアムサービス,18268
2016,Ｊ２,第７節第１日,04/09(土),13:04,山形,0-1,町田,ＮＤスタ,5,320,スカパー！／スカパー！プレミアムサービス,18266
2016,Ｊ２,第７節第１日,04/09(土),15:03,松本,1-0,徳島,松本,10,976,スカパー！／スカパー！プレミアムサービス／長野朝日放送,18270
2016,Ｊ２,第７節第１日,04/09(土),15:03,水戸,1-2,愛媛,Ｋｓスタ,4,070,スカパー！／スカパー！プレミアムサービス,18269
2016,Ｊ２,第７節第１日,04/09(土),16:03,千葉,1-0,金沢,フクアリ,9,280,スカパー！／スカパー！プレミアムサービス,18272
2016,Ｊ２,第７節第１日,04/09(土),16:03,北九州,0-4,横浜FC,本城,3,569,スカパー！／スカパー！プレミアムサービス,18273
2016,Ｊ２,第７節第１日,04/09(土),16:04,群馬,0-1,京都,正田スタ,4,160,スカパー！／スカパー！プレミアムサービス／群馬テレビ,18271
2016,Ｊ２,第７節第１日,04/09(土),18:34,清水,0-2,Ｃ大阪,アイスタ,15,083,スカパー！／スカパー！プレミアムサービス,18274
2016,Ｊ２,第７節第１日,04/09(土),19:03,札幌,1-0,岡山,札幌ド,9,467,スカパー！／スカパー！プレミアムサービス／テレビ北海道,18275
2016,Ｊ２,第７節第２日,04/10(日),14:03,東京Ｖ,0-0,長崎,駒沢,2,752,スカパー！／スカパー！プレミアムサービス,18276
2016,Ｊ２,第８節第１日,04/16(土),16:04,群馬,0-1,岡山,正田スタ,2,641,スカパー！／スカパー！プレミアムサービス,18277
2016,Ｊ２,第８節第２日,04/17(日),13:04,清水,2-2,讃岐,アイスタ,6,552,スカパー！／スカパー！プレミアムサービス,18279
2016,Ｊ２,第８節第２日,04/17(日),13:05,徳島,1-1,山口,鳴門大塚,3,380,スカパー！／スカパー！プレミアムサービス／ＮＨＫ徳島／ＮＨＫ山口,18281
2016,Ｊ２,第８節第２日,04/17(日),13:05,岐阜,0-2,松本,長良川,6,295,スカパー！／スカパー！プレミアムサービス／岐阜放送,18280
2016,Ｊ２,第８節第２日,04/17(日),14:04,山形,1-1,札幌,ＮＤスタ,4,871,スカパー！／スカパー！プレミアムサービス／ＮＨＫ山形,18283
2016,Ｊ２,第８節第２日,04/17(日),16:03,千葉,1-1,町田,フクアリ,7,986,スカパー！／スカパー！プレミアムサービス,18284
2016,Ｊ２,第８節第２日,04/17(日),16:05,Ｃ大阪,1-1,北九州,ヤンマー,18,809,スカパー！／スカパー！プレミアムサービス,18286
2016,Ｊ２,第８節第２日,04/17(日),17:03,横浜FC,1-1,東京Ｖ,ニッパツ,3,238,スカパー！／スカパー！プレミアムサービス,18287
2016,Ｊ２,第９節第１日,04/23(土),13:03,山口,4-2,千葉,維新公園,5,159,スカパー！／スカパー！プレミアムサービス／山口朝日放送,18290
2016,Ｊ２,第９節第１日,04/23(土),13:03,町田,1-0,長崎,町田,4,431,スカパー！／スカパー！プレミアムサービス,18289
2016,Ｊ２,第９節第１日,04/23(土),13:04,札幌,1-0,Ｃ大阪,札幌ド,21,640,スカパー！／スカパー！プレミアムサービス／テレビ北海道,18288
2016,Ｊ２,第９節第１日,04/23(土),14:03,東京Ｖ,0-3,水戸,駒沢,3,999,スカパー！／スカパー！プレミアムサービス,18292
2016,Ｊ２,第９節第１日,04/23(土),16:03,金沢,1-2,岐阜,石川西部,3,008,スカパー！／スカパー！プレミアムサービス,18293
2016,Ｊ２,第９節第１日,04/23(土),16:03,北九州,1-2,清水,本城,2,589,スカパー！／スカパー！プレミアムサービス,18296
2016,Ｊ２,第９節第１日,04/23(土),16:04,愛媛,1-0,讃岐,ニンスタ,4,323,スカパー！／スカパー！プレミアムサービス,18295
2016,Ｊ２,第９節第１日,04/23(土),16:04,京都,0-1,徳島,西京極,4,731,スカパー！／スカパー！プレミアムサービス／ＫＢＳ京都（録）,18294
2016,Ｊ２,第９節第１日,04/23(土),18:34,松本,2-1,群馬,松本,12,034,スカパー！／スカパー！プレミアムサービス,18297
2016,Ｊ２,第９節第１日,04/23(土),19:03,岡山,0-1,山形,Ｃスタ,8,256,スカパー！／スカパー！プレミアムサービス,18298
2016,Ｊ２,第１０節第１日,04/29(金・祝),13:05,長崎,1-3,横浜FC,長崎県立,5,729,スカパー！／スカパー！プレミアムサービス／ＮＨＫ長崎,18300
2016,Ｊ２,第１０節第１日,04/29(金・祝),13:05,讃岐,1-1,北九州,ピカスタ,3,365,スカパー！／スカパー！プレミアムサービス,18299
2016,Ｊ２,第１０節第１日,04/29(金・祝),14:03,札幌,1-0,徳島,札幌ド,14,186,スカパー！／スカパー！プレミアムサービス／ＮＨＫ札幌,18301
2016,Ｊ２,第１０節第１日,04/29(金・祝),14:04,岐阜,1-2,山口,長良川,6,058,スカパー！／スカパー！プレミアムサービス／岐阜放送,18302
2016,Ｊ２,第１０節第１日,04/29(金・祝),14:04,岡山,2-2,町田,Ｃスタ,9,170,スカパー！／スカパー！プレミアムサービス／山陽放送,18303
2016,Ｊ２,第１０節第１日,04/29(金・祝),16:04,Ｃ大阪,0-2,京都,金鳥スタ,14,883,スカパー！／スカパー！プレミアムサービス,18305
2016,Ｊ２,第１０節第１日,04/29(金・祝),17:04,清水,4-1,金沢,アイスタ,11,057,スカパー！／スカパー！プレミアムサービス,18307
2016,Ｊ２,第１０節第１日,04/29(金・祝),17:04,水戸,1-0,千葉,Ｋｓスタ,6,042,スカパー！／スカパー！プレミアムサービス,18306
2016,Ｊ２,第１０節第１日,04/29(金・祝),19:04,愛媛,0-0,松本,ニンスタ,4,235,スカパー！／スカパー！プレミアムサービス,18308
2016,Ｊ２,第１０節第１日,04/29(金・祝),19:34,群馬,2-2,東京Ｖ,正田スタ,3,234,スカパー！／スカパー！プレミアムサービス,18309
2016,Ｊ２,第１１節第１日,05/03(火・祝),13:03,横浜FC,0-2,岡山,日産ス,5,561,スカパー！／スカパー！プレミアムサービス,18310
2016,Ｊ２,第１１節第１日,05/03(火・祝),13:03,山口,2-0,群馬,維新公園,4,332,スカパー！／スカパー！プレミアムサービス,18313
2016,Ｊ２,第１１節第１日,05/03(火・祝),13:03,金沢,0-1,札幌,石川西部,4,623,スカパー！／スカパー！プレミアムサービス／北陸放送（録）,18312
2016,Ｊ２,第１１節第１日,05/03(火・祝),13:04,徳島,1-0,水戸,鳴門大塚,3,698,スカパー！／スカパー！プレミアムサービス,18314
2016,Ｊ２,第１１節第１日,05/03(火・祝),13:04,松本,0-1,Ｃ大阪,松本,17,302,スカパー！／スカパー！プレミアムサービス,18311
2016,Ｊ２,第１１節第１日,05/03(火・祝),14:03,北九州,2-2,長崎,本城,3,219,スカパー！／スカパー！プレミアムサービス,18315
2016,Ｊ２,第１１節第１日,05/03(火・祝),15:03,町田,1-1,岐阜,町田,6,034,スカパー！／スカパー！プレミアムサービス,18316
2016,Ｊ２,第１１節第１日,05/03(火・祝),15:04,京都,2-1,清水,西京極,8,140,スカパー！／スカパー！プレミアムサービス／ＫＢＳ京都（録）,18317
2016,Ｊ２,第１１節第１日,05/03(火・祝),16:03,東京Ｖ,0-1,山形,味スタ,5,515,スカパー！／スカパー！プレミアムサービス,18319
2016,Ｊ２,第１１節第１日,05/03(火・祝),16:04,千葉,1-1,讃岐,フクアリ,11,439,スカパー！／スカパー！プレミアムサービス,18318
2016,Ｊ２,第１２節第１日,05/07(土),13:03,讃岐,0-1,町田,ピカスタ,2,739,スカパー！／スカパー！プレミアムサービス,18322
2016,Ｊ２,第１２節第１日,05/07(土),13:03,水戸,1-1,北九州,Ｋｓスタ,3,917,スカパー！／スカパー！プレミアムサービス,18321
2016,Ｊ２,第１２節第１日,05/07(土),13:05,徳島,0-3,横浜FC,鳴門大塚,4,313,スカパー！／スカパー！プレミアムサービス,18323
2016,Ｊ２,第１２節第１日,05/07(土),16:03,長崎,0-3,岡山,長崎県立,4,015,スカパー！／スカパー！プレミアムサービス,18327
2016,Ｊ２,第１２節第１日,05/07(土),16:03,東京Ｖ,0-4,松本,味スタ,8,664,スカパー！／スカパー！プレミアムサービス,18325
2016,Ｊ２,第１２節第１日,05/07(土),16:04,山形,3-1,群馬,ＮＤスタ,5,362,スカパー！／スカパー！プレミアムサービス,18324
2016,Ｊ２,第１２節第１日,05/07(土),16:04,京都,1-1,千葉,西京極,5,529,スカパー！／スカパー！プレミアムサービス／ＫＢＳ京都（録）,18326
2016,Ｊ２,第１２節第１日,05/07(土),18:33,山口,0-1,金沢,維新公園,6,339,スカパー！／スカパー！プレミアムサービス,18328
2016,Ｊ２,第１２節第１日,05/07(土),19:04,愛媛,0-0,Ｃ大阪,ニンスタ,7,740,スカパー！／スカパー！プレミアムサービス,18330
2016,Ｊ２,第１２節第２日,05/08(日),18:04,岐阜,1-1,清水,長良川,6,124,スカパー！／スカパー！プレミアムサービス／岐阜放送（録）,18331
2016,Ｊ２,第１３節第１日,05/15(日),13:03,金沢,1-1,東京Ｖ,石川西部,3,902,スカパー！／スカパー！プレミアムサービス,18334
2016,Ｊ２,第１３節第１日,05/15(日),13:03,水戸,0-1,札幌,Ｋｓスタ,6,028,スカパー！／スカパー！プレミアムサービス,18332
2016,Ｊ２,第１３節第１日,05/15(日),13:03,長崎,1-1,山形,長崎県立,5,115,スカパー！／スカパー！プレミアムサービス,18336
2016,Ｊ２,第１３節第１日,05/15(日),13:04,松本,0-0,讃岐,松本,11,402,スカパー！／スカパー！プレミアムサービス,18333
2016,Ｊ２,第１３節第１日,05/15(日),13:04,清水,0-1,徳島,アイスタ,10,469,スカパー！／スカパー！プレミアムサービス,18335
2016,Ｊ２,第１３節第１日,05/15(日),14:03,岡山,0-1,岐阜,Ｃスタ,9,464,スカパー！／スカパー！プレミアムサービス,18337
2016,Ｊ２,第１３節第１日,05/15(日),16:03,町田,0-1,北九州,町田,4,722,スカパー！／スカパー！プレミアムサービス,18340
2016,Ｊ２,第１３節第１日,05/15(日),16:04,愛媛,0-1,京都,ニンスタ,3,841,スカパー！／スカパー！プレミアムサービス,18342
2016,Ｊ２,第１３節第１日,05/15(日),16:04,群馬,3-1,横浜FC,正田スタ,8,369,スカパー！／スカパー！プレミアムサービス／群馬テレビ（録）,18338
2016,Ｊ２,第１３節第１日,05/15(日),16:04,Ｃ大阪,2-4,山口,金鳥スタ,10,857,スカパー！／スカパー！プレミアムサービス,18341
2016,Ｊ２,第１３節第１日,05/15(日),16:04,千葉,2-0,熊本,フクアリ,14,163,スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１,18339
2016,Ｊ２,第８節第３日,05/18(水),19:03,金沢,2-1,愛媛,石川西部,1,924,スカパー！／スカパー！プレミアムサービス,18278
2016,Ｊ２,第１４節第１日,05/22(日),13:03,讃岐,0-1,札幌,ピカスタ,3,208,スカパー！／スカパー！プレミアムサービス,18345
2016,Ｊ２,第１４節第１日,05/22(日),13:03,松本,1-0,町田,松本,12,462,スカパー！／スカパー！プレミアムサービス／長野放送,18344
2016,Ｊ２,第１４節第１日,05/22(日),13:04,山形,0-0,金沢,ＮＤスタ,6,483,スカパー！／スカパー！プレミアムサービス,18343
2016,Ｊ２,第１４節第１日,05/22(日),13:05,徳島,1-1,群馬,鳴門大塚,3,649,スカパー！／スカパー！プレミアムサービス,18346
2016,Ｊ２,第１４節第１日,05/22(日),14:03,北九州,1-2,京都,本城,3,682,スカパー！／スカパー！プレミアムサービス／九州朝日放送,18348
2016,Ｊ２,第１４節第１日,05/22(日),14:03,岡山,2-1,愛媛,Ｃスタ,8,486,スカパー！／スカパー！プレミアムサービス,18347
2016,Ｊ２,第１４節第１日,05/22(日),15:04,熊本,0-1,水戸,柏,8,201,スカパー！／スカパー！プレミアムサービス,18353
2016,Ｊ２,第１４節第１日,05/22(日),16:03,東京Ｖ,2-1,清水,味スタ,8,792,スカパー！／スカパー！プレミアムサービス,18350
2016,Ｊ２,第１４節第１日,05/22(日),16:03,千葉,3-2,岐阜,フクアリ,10,147,スカパー！／スカパー！プレミアムサービス,18349
2016,Ｊ２,第１４節第１日,05/22(日),16:03,横浜FC,1-1,Ｃ大阪,ニッパツ,10,524,スカパー！／スカパー！プレミアムサービス,18351
2016,Ｊ２,第１４節第１日,05/22(日),16:03,山口,0-3,長崎,維新公園,6,609,スカパー！／スカパー！プレミアムサービス,18352
2016,Ｊ２,第１５節第１日,05/28(土),13:04,徳島,1-0,北九州,鳴門大塚,3,490,スカパー！／スカパー！プレミアムサービス,18355
2016,Ｊ２,第１５節第１日,05/28(土),13:05,讃岐,1-1,水戸,ピカスタ,1,924,スカパー！／スカパー！プレミアムサービス,18354
2016,Ｊ２,第１５節第１日,05/28(土),14:03,札幌,3-1,山口,札幌ド,10,920,スカパー！／スカパー！プレミアムサービス／ＮＨＫ札幌／ＮＨＫ山口,18356
2016,Ｊ２,第１５節第１日,05/28(土),14:03,京都,1-0,横浜FC,西京極,9,903,スカパー！／スカパー！プレミアムサービス／ＮＨＫ京都／ＫＢＳ京都（録）,18358
2016,Ｊ２,第１５節第１日,05/28(土),14:04,清水,8-0,群馬,アイスタ,8,310,スカパー！／スカパー！プレミアムサービス,18357
